id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_logistics_team_logistics_controller,access_logistics_team_logistics_controller,model_logistics_team,pabs_base.group_logistics_controller,1,1,0,0
access_logistics_team_logistics_supervisor,access_logistics_team_logistics_supervisor,model_logistics_team,pabs_base.group_logistics_supervisor,1,1,1,0

access_team_unavailable_date,access_team_unavailable_date,model_team_unavailable_date,base.group_user,1,1,1,1

access_plan_calendar_logistics_controller,access_plan_calendar_logistics_controller,model_plan_calendar,pabs_base.group_logistics_controller,1,1,0,0

access_team_working_attendance,access_team_working_attendance,model_team_working_attendance,base.group_user,1,1,1,1
access_delivery_reminder,access_delivery_reminder,model_delivery_reminder,base.group_user,1,1,1,1
access_logistics_ir_module_module,access.logistics.ir.module.module,base.model_ir_module_module,base.group_user,1,0,0,0
access_stock_picking,access_stock_picking,stock.model_stock_picking,pabs_logistics_extra.group_Logistics,1,0,0,0
access_stock_picking_logistics_controller,access_stock_picking_logistics_controller,stock.model_stock_picking,pabs_base.group_logistics_controller,1,1,1,1

access_stock_picking_batch_logistics_controller,access_stock_picking_batch_logistics_controller,stock_picking_batch.model_stock_picking_batch,pabs_base.group_logistics_controller,1,1,1,1

access_logistics_team_contract,access_logistics_team_contract,model_logistics_team_contract,base.group_user,1,1,1,1
access_business_line,access_business_line,model_business_line,base.group_user,1,0,0,0
access_business_line_logistics_controller,access_business_line_logistics_controller,model_business_line,pabs_base.group_logistics_controller,1,1,0,0
access_business_line_logistics_supervisor,access_business_line_logistics_supervisor,model_business_line,pabs_base.group_logistics_supervisor,1,1,1,0
access_stock_move_line_report,access_stock_move_line_report,model_stock_move_line_report,base.group_user,1,1,1,1
access_delivery_reschedule,access_delivery_reschedule,model_delivery_reschedule,base.group_user,1,1,1,1

