id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pabs_contact_pabs_contact,pabs_contact.pabs_contact,pabs_contact.model_res_zone,base.group_user,1,1,1,1
access_pabs_res_partner_sale,access.pabs.res.partner.sale,base.model_res_partner,group_salesmen,1,0,1,0
access_pabs_res_partner_special_sales,access.pabs.res.partner.special.sales,base.model_res_partner,group_special_sales,1,0,1,0
access_pabs_res_partner_account,access.pabs.res.partner.account,base.model_res_partner,group_accounting,1,0,1,0
access_pabs_res_partner_senior_account,access.pabs.res.partner.senior_account,base.model_res_partner,group_senior_accounting,1,0,1,0
access_pabs_res_partner_manager,access.pabs.res.partner.manager,base.model_res_partner,group_contact_manager,1,1,1,1
access_pabs_city_block,access_city_block,model_city_block,base.group_user,1,1,1,1
access_pabs_city_road,access_city_road,model_city_road,base.group_user,1,1,1,1
access_account_fiscal_year_pabs_contact,access_account_fiscal_year_pabs_contact,account.model_account_fiscal_year,pabs_base.group_logistics_controller,1,0,0,0
access_pabs_contact_account_group_logistics_controller,access_pabs_contact_account_group_logistics_controller,account.model_account_move,pabs_base.group_logistics_controller,1,0,0,0
access_pabs_contact_account_report_manager_group_logistics_controller,access_pabs_contact_account_report_manager_group_logistics_controller,account_reports.model_account_report_manager,pabs_base.group_logistics_controller,1,0,0,0
access_pabs_contact_account_report_footnote_group_logistics_controller,access_pabs_contact_account_report_footnote_group_logistics_controller,account_reports.model_account_report_footnote,pabs_base.group_logistics_controller,1,0,0,0
access_pabs_contact_account_move_line_group_logistics_controller,access_pabs_contact_account_move_line_group_logistics_controller,account.model_account_move_line,pabs_base.group_logistics_controller,1,0,0,0
access_pabs_contact_account_account_type_group_logistics_controller,access_pabs_contact_account_account_type_group_logistics_controller,account.model_account_account_type,pabs_base.group_logistics_controller,1,0,0,0
